"Rank","WSIS","Flex Position (RB/WR/TE)","Team","Pos","Opp","Best","Worst","Avg","Std Dev"
"1","","Christian McCaffrey","CAR","RB1","at CLE","1","5","1.8","1.0"
"2","","Todd Gurley","LAR","RB2","at CHI","1","5","2.0","0.9"
"3","","Ezekiel Elliott","DAL","RB3","vs. PHI","1","5","3.1","1.0"
"4","","Alvin Kamara","NO","RB4","at TB","1","9","3.6","1.1"
"5","","Saquon Barkley","NYG","RB5","at WAS","1","12","4.6","0.8"
"6","","Michael Thomas","NO","WR1","at TB","6","21","7.3","2.1"
"7","","Antonio Brown","PIT","WR2","at OAK","6","17","7.8","1.6"
"8","","Davante Adams","GB","WR3","vs. ATL","7","12","8.7","1.2"
"9","","DeAndre Hopkins","HOU","WR4","vs. IND","6","14","9.8","1.7"
"10","","Phillip Lindsay","DEN","RB6","at SF","3","17","10.8","3.0"
"11","","Aaron Jones","GB","RB7","vs. ATL","5","23","10.8","3.9"
"12","","Keenan Allen","LAC","WR5","vs. CIN","6","20","11.3","1.7"
"13","","Julio Jones","ATL","WR6","at GB","8","24","12.8","1.7"
"14","","Nick Chubb","CLE","RB8","vs. CAR","7","28","14.6","2.9"
"15","","Odell Beckham Jr.","NYG","WR7","at WAS","11","20","15.1","1.9"
"16","","Adam Thielen","MIN","WR8","at SEA","10","27","16.2","2.6"
"17","","Tyreek Hill","KC","WR9","vs. BAL","10","25","18.6","3.5"
"18","","David Johnson","ARI","RB9","vs. DET","7","32","18.7","3.6"
"19","","JuJu Smith-Schuster","PIT","WR10","at OAK","15","30","19.2","2.9"
"20","","Leonard Fournette","JAC","RB10","at TEN","10","39","21.2","4.8"
"21","","Mike Evans","TB","WR11","vs. NO","14","46","22.2","4.3"
"22","","Travis Kelce","KC","TE1","vs. BAL","16","44","22.9","4.5"
"23","","Sony Michel","NE","RB11","at MIA","16","40","26.0","5.9"
"24","","Joe Mixon","CIN","RB12","at LAC","18","42","26.1","4.7"
"25","","Brandin Cooks","LAR","WR12","at CHI","19","45","26.4","4.3"
"26","","T.Y. Hilton","IND","WR13","at HOU","14","41","26.5","4.6"
"27","","Robert Woods","LAR","WR14","at CHI","18","60","28.7","4.6"
"28","","James White","NE","RB13","at MIA","17","47","29.2","6.8"
"29","","Amari Cooper","DAL","WR15","vs. PHI","16","45","30.6","4.2"
"30","","Mark Ingram","NO","RB14","at TB","20","49","31.3","6.1"
"31","","Stefon Diggs","MIN","WR16","at SEA","12","55","31.8","7.4"
"32","","Zach Ertz","PHI","TE2","at DAL","18","44","31.9","5.9"
"33","","Tarik Cohen","CHI","RB15","vs. LAR","11","42","32.0","4.8"
"34","","Lamar Miller","HOU","RB16","vs. IND","21","45","33.3","5.1"
"35","","Dalvin Cook","MIN","RB17","at SEA","20","51","33.5","6.1"
"36","","Gus Edwards","BAL","RB18","at KC","19","46","33.8","5.0"
"37","","Spencer Ware","KC","RB19","vs. BAL","28","63","37.8","6.6"
"38","","Julian Edelman","NE","WR17","at MIA","28","60","39.9","5.3"
"39","","Austin Ekeler","LAC","RB20","vs. CIN","19","54","40.4","7.1"
"40","","George Kittle","SF","TE3","vs. DEN","23","62","43.2","6.6"
"41","","Chris Carson","SEA","RB21","vs. MIN","31","68","45.1","5.5"
"42","","Eric Ebron","IND","TE4","at HOU","27","73","45.8","7.6"
"43","","Adrian Peterson","WAS","RB22","vs. NYG","34","63","46.5","5.4"
"44","","Marlon Mack","IND","RB23","at HOU","33","68","48.4","5.1"
"45","","Adam Humphries","TB","WR18","vs. NO","36","93","48.4","9.3"
"46","","Josh Gordon","NE","WR19","at MIA","29","79","49.1","7.1"
"47","","LeSean McCoy","BUF","RB24","vs. NYJ","35","75","49.8","6.0"
"48","","Kenny Golladay","DET","WR20","at ARI","30","70","51.0","8.4"
"49","","Jarvis Landry","CLE","WR21","vs. CAR","38","82","51.9","8.4"
"50","","Justin Jackson","LAC","RB25","vs. CIN","34","125","53.5","9.9"
"51","","Tyler Lockett","SEA","WR22","vs. MIN","29","67","53.6","6.6"
"52","","Josh Adams","PHI","RB26","at DAL","42","77","55.0","6.2"
"53","","Corey Davis","TEN","WR23","vs. JAC","42","78","56.6","9.0"
"54","","Tevin Coleman","ATL","RB27","at GB","44","94","56.6","6.6"
"55","","Kenyan Drake","MIA","RB28","vs. NE","49","85","56.8","4.8"
"56","","Rob Gronkowski","NE","TE5","at MIA","36","90","57.2","10.9"
"57","","D.J. Moore","CAR","WR24","at CLE","37","78","57.4","5.7"
"58","","Tyler Boyd","CIN","WR25","at LAC","36","74","58.9","9.0"
"59","","Jeffery Wilson","SF","RB29","vs. DEN","32","143","59.7","16.4"
"60","","Chris Godwin","TB","WR26","vs. NO","28","77","61.2","7.2"
"61","","Larry Fitzgerald","ARI","WR27","vs. DET","39","81","61.6","8.5"
"62","","Jared Cook","OAK","TE6","vs. PIT","41","87","61.9","11.1"
"63","","Dion Lewis","TEN","RB30","vs. JAC","47","91","63.7","8.8"
"64","","Allen Robinson","CHI","WR28","vs. LAR","43","103","64.9","6.2"
"65","","Courtland Sutton","DEN","WR29","at SF","29","79","67.7","9.2"
"66","","Alshon Jeffery","PHI","WR30","at DAL","55","103","67.8","8.8"
"82","","Jaylen Samuels","PIT","RB36","at OAK","26","184","69.0","48.5"
"67","","Calvin Ridley","ATL","WR31","at GB","51","80","69.1","3.6"
"68","","Theo Riddick","DET","RB31","at ARI","49","133","70.8","12.5"
"69","","Golden Tate","PHI","WR32","at DAL","51","87","71.3","5.0"
"70","","David Njoku","CLE","TE7","vs. CAR","35","131","72.2","11.7"
"71","","Jalen Richard","OAK","RB32","vs. PIT","48","109","72.5","8.6"
"72","","Jordan Howard","CHI","RB33","vs. LAR","56","128","72.6","7.3"
"73","","Doug Baldwin","SEA","WR33","vs. MIN","55","117","74.0","3.4"
"74","","Chris Thompson","WAS","RB34","vs. NYG","59","112","76.8","9.6"
"75","","Josh Reynolds","LAR","WR34","at CHI","65","106","79.7","6.3"
"76","","Demaryius Thomas","HOU","WR35","vs. IND","66","94","80.2","4.1"
"77","","Isaiah Crowell","NYJ","RB35","at BUF","44","146","80.7","12.2"
"78","","Cameron Brate","TB","TE8","vs. NO","48","131","81.2","11.4"
"79","","Tre'Quan Smith","NO","WR36","at TB","62","120","81.3","7.6"
"87","","Doug Martin","OAK","RB38","vs. PIT","50","160","82.4","16.3"
"80","","Mike Williams","LAC","WR37","vs. CIN","53","105","84.7","6.4"
"81","","Anthony Miller","CHI","WR38","vs. LAR","71","121","85.8","6.3"
"83","","Curtis Samuel","CAR","WR39","at CLE","66","119","88.0","9.3"
"84","","Jordan Reed","WAS","TE9","vs. NYG","57","131","88.2","9.7"
"85","","Peyton Barber","TB","RB37","vs. NO","53","132","88.4","13.4"
"86","","Mohamed Sanu","ATL","WR40","at GB","70","126","88.8","6.6"
"88","","Taylor Gabriel","CHI","WR41","vs. LAR","72","130","89.1","7.1"
"89","","Sterling Shepard","NYG","WR42","at WAS","77","137","90.2","8.3"
"90","","Austin Hooper","ATL","TE10","at GB","55","135","91.0","9.4"
"91","","LeGarrette Blount","DET","RB39","at ARI","48","172","91.3","20.5"
"92","","Vance McDonald","PIT","TE11","at OAK","63","121","93.6","11.8"
"93","","Zay Jones","BUF","WR43","vs. NYJ","66","113","94.9","9.8"
"94","","Marquez Valdes-Scantling","GB","WR44","vs. ATL","82","126","97.4","8.8"
"97","","Dante Pettis","SF","WR47","vs. DEN","54","132","97.4","17.1"
"95","","Michael Gallup","DAL","WR45","vs. PHI","86","133","99.3","5.1"
"96","","Antonio Callaway","CLE","WR46","vs. CAR","73","137","100.3","8.7"
"98","","Nyheim Hines","IND","RB40","at HOU","65","150","101.3","14.3"
"99","","John Brown","BAL","WR48","at KC","82","139","101.5","11.9"
"100","","Devante Parker","MIA","WR49","vs. NE","86","129","101.6","5.7"
"101","","Duke Johnson","CLE","RB41","vs. CAR","60","162","101.8","16.1"
"102","","David Moore","SEA","WR50","vs. MIN","81","126","104.1","7.3"
"103","","Michael Crabtree","BAL","WR51","at KC","82","138","104.8","13.1"
"104","","Trey Burton","CHI","TE12","vs. LAR","65","148","105.1","13.9"
"105","","C.J. Uzomah","CIN","TE13","at LAC","83","160","106.9","15.1"
"106","","Tyrell Williams","LAC","WR52","vs. CIN","76","145","107.8","6.4"
"107","","Dede Westbrook","JAC","WR53","at TEN","84","137","110.7","5.6"
"108","","Rashaad Penny","SEA","RB42","vs. MIN","52","161","110.9","18.7"
"112","","Donte Moncrief","JAC","WR55","at TEN","85","128","112.0","6.8"
"109","","Kyle Rudolph","MIN","TE14","at SEA","91","132","112.1","11.6"
"110","","Kenny Stills","MIA","WR54","vs. NE","70","134","112.8","10.7"
"111","","Frank Gore","MIA","RB43","vs. NE","90","158","113.4","12.0"
"113","","Josh Doctson","WAS","WR56","vs. NYG","56","143","113.9","5.4"
"114","","Jordy Nelson","OAK","WR57","vs. PIT","95","139","115.6","9.1"
"115","","John Ross","CIN","WR58","at LAC","96","144","115.6","8.7"
"118","","Devin Funchess","CAR","WR60","at CLE","83","147","115.7","12.9"
"117","","Chris Conley","KC","WR59","vs. BAL","82","166","116.8","12.9"
"120","","Randall Cobb","GB","WR62","vs. ATL","93","143","119.0","7.6"
"116","","Derrick Henry","TEN","RB44","vs. JAC","72","149","119.1","12.8"
"119","","Robby Anderson","NYJ","WR61","at BUF","94","138","121.1","6.9"
"133","","Sammy Watkins","KC","WR68","vs. BAL","75","158","121.7","17.6"
"121","","Chris Herndon IV","NYJ","TE15","at BUF","75","156","122.8","11.7"
"124","","Bruce Ellington","DET","WR63","at ARI","85","137","123.1","11.1"
"127","","Willie Snead","BAL","WR64","at KC","96","146","124.8","10.3"
"122","","Ito Smith","ATL","RB45","at GB","92","177","126.1","10.8"
"123","","Royce Freeman","DEN","RB46","at SF","54","161","126.7","13.9"
"130","","Jamison Crowder","WAS","WR66","vs. NYG","100","156","127.5","7.5"
"131","","Quincy Enunwa","NYJ","WR67","at BUF","115","139","127.7","5.7"
"125","","Rex Burkhead","NE","RB47","at MIA","68","182","128.2","23.2"
"129","","Dontrelle Inman","IND","WR65","at HOU","113","145","129.6","6.2"
"138","","Jimmy Graham","GB","TE18","vs. ATL","88","177","129.6","28.2"
"126","","T.J. Yeldon","JAC","RB48","at TEN","84","172","131.7","14.8"
"137","","Keke Coutee","HOU","WR71","vs. IND","86","185","132.0","16.6"
"134","","Nelson Agholor","PHI","WR69","at DAL","111","176","132.7","7.9"
"128","","Jonnu Smith","TEN","TE16","vs. JAC","100","157","132.8","12.7"
"136","","Marquise Goodwin","SF","WR70","vs. DEN","84","186","134.2","18.1"
"140","","Marcell Ateman","OAK","WR73","vs. PIT","102","188","134.2","11.3"
"132","","Gerald Everett","LAR","TE17","at CHI","103","162","135.6","15.6"
"139","","Cole Beasley","DAL","WR72","vs. PHI","118","150","136.6","5.3"
"135","","Elijah McGuire","NYJ","RB49","at BUF","109","175","138.9","14.0"
"142","","Jermaine Kearse","NYJ","WR74","at BUF","115","176","140.4","8.4"
"169","","DeSean Jackson","TB","WR82","vs. NO","76","176","143.4","15.2"
"141","","Ty Montgomery","BAL","RB50","at KC","109","198","143.5","15.8"
"144","","Tajae Sharpe","TEN","WR75","vs. JAC","122","168","143.8","6.2"
"151","","Seth Roberts","OAK","WR76","vs. PIT","119","203","147.2","11.8"
"152","","Chris Hogan","NE","WR77","at MIA","134","197","147.8","5.7"
"159","","Aldrick Robinson","MIN","WR79","at SEA","127","191","150.3","10.7"
"175","","Kerryon Johnson","DET","RB61","at ARI","30","218","150.6","51.0"
"150","","Stevan Ridley","PIT","RB54","at OAK","63","227","151.2","32.4"
"146","","Giovani Bernard","CIN","RB53","at LAC","96","188","151.4","11.2"
"143","","Latavius Murray","MIN","RB51","at SEA","98","192","151.5","13.0"
"156","","Taywan Taylor","TEN","WR78","vs. JAC","108","175","152.0","12.5"
"147","","Benjamin Watson","NO","TE19","at TB","127","187","152.2","12.4"
"160","","Kendrick Bourne","SF","WR80","vs. DEN","139","189","152.4","6.5"
"145","","Kenneth Dixon","BAL","RB52","at KC","107","193","152.9","14.7"
"149","","Nick Vannett","SEA","TE21","vs. MIN","120","216","153.2","15.9"
"148","","Antonio Gates","LAC","TE20","vs. CIN","117","201","154.3","12.1"
"153","","Jordan Thomas","HOU","TE22","vs. IND","119","180","155.2","9.4"
"185","","Kelvin Benjamin","FA","WR90","","128","206","156.4","24.6"
"154","","Mark Andrews","BAL","TE23","at KC","102","171","159.0","9.5"
"170","","Keelan Cole","JAC","WR83","at TEN","131","202","159.3","14.6"
"162","","Ian Thomas","CAR","TE25","at CLE","116","199","159.4","15.4"
"158","","Corey Clement","PHI","RB56","at DAL","124","187","160.5","11.0"
"168","","Evan Engram","NYG","TE28","at WAS","125","184","161.1","12.9"
"155","","Ricky Seals-Jones","ARI","TE24","vs. DET","135","186","161.3","8.3"
"161","","Rashard Higgins","CLE","WR81","vs. CAR","95","193","161.4","16.3"
"157","","Darren Sproles","PHI","RB55","at DAL","128","219","163.8","14.6"
"173","","Equanimeous St. Brown","GB","WR85","vs. ATL","146","196","164.4","9.2"
"172","","Ryan Grant","IND","WR84","at HOU","145","193","164.7","10.6"
"222","","DaeSean Hamilton","DEN","WR109","at SF","101","214","167.0","34.6"
"164","","Jesse James","PIT","TE26","at OAK","141","199","167.3","9.5"
"166","","Tyler Higbee","LAR","TE27","at CHI","139","198","167.9","7.4"
"165","","Chase Edmonds","ARI","RB58","vs. DET","141","217","169.1","10.1"
"163","","Alfred Blue","HOU","RB57","vs. IND","121","210","170.0","17.2"
"167","","Mike Davis","SEA","RB59","vs. MIN","143","191","170.2","10.6"
"238","","Erik Swoope","IND","TE38","at HOU","154","191","171.6","14.2"
"171","","Vernon Davis","WAS","TE29","vs. NYG","149","230","172.7","8.3"
"180","","Travis Benjamin","LAC","WR87","vs. CIN","142","200","173.2","8.5"
"248","","D.J. Chark","JAC","WR117","at TEN","167","181","173.3","5.8"
"239","","Charles Clay","BUF","TE39","vs. NYJ","156","232","173.4","16.5"
"228","","Levine Toilolo","DET","TE36","at ARI","138","211","173.9","16.9"
"176","","Keith Kirkwood","NO","WR86","at TB","102","190","174.1","10.5"
"184","","Danny Amendola","MIA","WR89","vs. NE","121","206","176.1","25.6"
"255","","C.J. Anderson","OAK","RB92","vs. PIT","133","220","176.5","43.5"
"189","","Matt LaCosse","DEN","TE32","at SF","132","235","177.2","17.6"
"183","","Hayden Hurst","BAL","TE30","at KC","150","232","178.4","13.8"
"181","","Chester Rogers","IND","WR88","at HOU","146","265","179.4","13.0"
"193","","Dan Arnold","NO","TE33","at TB","107","238","179.4","26.9"
"241","","Demarcus Robinson","KC","WR114","vs. BAL","153","213","179.8","15.1"
"198","","Cordarrelle Patterson","NE","WR96","at MIA","139","211","180.0","13.1"
"187","","Maurice Harris","WAS","WR92","vs. NYG","135","240","180.4","17.7"
"177","","Jamaal Williams","GB","RB62","vs. ATL","148","205","181.0","9.6"
"209","","Rhett Ellison","NYG","TE34","at WAS","117","215","181.0","14.5"
"190","","Jarius Wright","CAR","WR93","at CLE","141","215","181.2","11.4"
"174","","Jacquizz Rodgers","TB","RB60","vs. NO","158","227","182.0","11.1"
"188","","Dallas Goedert","PHI","TE31","at DAL","146","229","182.8","10.1"
"186","","Robert Foster","BUF","WR91","vs. NYJ","145","212","183.6","11.4"
"192","","TJ Jones","DET","WR94","at ARI","153","233","184.0","9.4"
"258","","Demetrius Harris","KC","TE45","vs. BAL","178","191","184.5","6.5"
"178","","Carlos Hyde","JAC","RB63","at TEN","148","216","184.8","12.0"
"196","","Austin Carr","NO","WR95","at TB","142","213","185.5","15.0"
"259","","Richie James","SF","WR121","vs. DEN","172","199","185.5","13.5"
"243","","Adam Shaheen","CHI","TE40","vs. LAR","170","207","185.6","17.5"
"179","","Wayne Gallman","NYG","RB64","at WAS","152","220","185.7","10.3"
"260","","Torrey Smith","CAR","WR122","at CLE","170","202","186.0","16.0"
"182","","Kyle Juszczyk","SF","RB65","vs. DEN","149","228","186.1","14.4"
"246","","Ryan Griffin","HOU","TE42","vs. IND","161","210","186.3","17.6"
"224","","James O'Shaughnessy","JAC","TE35","at TEN","157","228","188.4","15.4"
"240","","Isaiah McKenzie","BUF","WR113","vs. NYJ","145","208","190.3","16.0"
"203","","Ryan Switzer","PIT","WR98","at OAK","141","213","191.5","16.8"
"208","","Bennie Fowler","NYG","WR101","at WAS","172","224","192.8","7.0"
"197","","Kapri Bibbs","WAS","RB69","vs. NYG","138","218","193.0","14.4"
"244","","Virgil Green","LAC","TE41","vs. CIN","169","236","193.2","23.6"
"199","","Laquon Treadwell","MIN","WR97","at SEA","161","225","193.5","8.8"
"191","","Chris Ivory","BUF","RB66","vs. NYJ","162","217","193.7","12.3"
"207","","Trey Quinn","WAS","WR100","vs. NYG","147","243","193.9","16.1"
"205","","Jaron Brown","SEA","WR99","vs. MIN","130","227","194.2","10.1"
"230","","Mike Gesicki","MIA","TE37","vs. NE","168","228","194.8","11.5"
"265","","Zach Pascal","IND","WR124","at HOU","181","209","195.0","14.0"
"250","","Brice Butler","MIA","WR118","vs. NE","188","208","195.3","7.6"
"195","","Damien Williams","KC","RB68","vs. BAL","155","229","196.8","18.4"
"233","","Pierre Garcon","SF","WR110","vs. DEN","140","214","197.2","20.1"
"194","","Jordan Wilkins","IND","RB67","at HOU","154","221","197.6","10.7"
"245","","Chad Williams","ARI","WR116","vs. DET","155","257","198.8","34.7"
"254","","Lance Kendricks","GB","TE44","vs. ATL","174","222","199.0","19.6"
"210","","Trent Taylor","SF","WR102","vs. DEN","176","222","199.9","8.9"
"252","","Ed Dickson","SEA","TE43","vs. MIN","170","213","200.0","17.4"
"200","","Wendell Smallwood","PHI","RB70","at DAL","153","237","200.7","15.4"
"256","","DeAndre Carter","HOU","WR120","vs. IND","195","211","200.7","7.3"
"202","","Ronald Jones II","TB","RB72","vs. NO","157","214","201.1","9.7"
"211","","Josh Bellamy","CHI","WR103","vs. LAR","186","235","201.3","7.2"
"201","","DeAndre Washington","OAK","RB71","vs. PIT","163","226","201.9","11.5"
"218","","Brandon Marshall","NO","WR106","at TB","184","225","202.0","10.3"
"242","","Cody Core","CIN","WR115","at LAC","177","224","202.1","7.4"
"217","","Charcandrick West","KC","RB78","vs. BAL","124","234","202.2","21.5"
"204","","Devontae Booker","DEN","RB73","at SF","166","218","203.0","9.4"
"214","","Jordan Matthews","PHI","WR104","at DAL","148","247","204.4","11.5"
"236","","James Washington","PIT","WR112","at OAK","172","228","205.0","5.4"
"219","","Breshad Perriman","CLE","WR107","vs. CAR","152","221","205.8","6.8"
"206","","Rod Smith","DAL","RB74","vs. PHI","161","222","206.3","11.8"
"216","","Allen Hurns","DAL","WR105","vs. PHI","182","226","206.8","7.8"
"262","","Phillip Dorsett","NE","WR123","at MIA","189","224","207.0","14.3"
"221","","Russell Shepard","NYG","WR108","at WAS","178","242","207.6","9.9"
"269","","Luke Willson","DET","TE46","at ARI","194","223","208.5","14.5"
"253","","Trent Sherfield","ARI","WR119","vs. DET","195","239","208.8","17.6"
"226","","Melvin Gordon","LAC","RB82","vs. CIN","26","233","210.0","43.9"
"213","","Trenton Cannon","NYJ","RB76","at BUF","167","222","213.0","9.5"
"212","","Javorius Allen","BAL","RB75","at KC","164","266","213.2","8.6"
"215","","John Kelly","LAR","RB77","at CHI","176","231","214.4","10.5"
"220","","Marcus Murphy","BUF","RB79","vs. NYJ","168","245","216.1","9.3"
"267","","J.J. Nelson","ARI","WR125","vs. DET","206","235","217.7","12.5"
"234","","Tim Patrick","DEN","WR111","at SF","167","230","219.3","8.7"
"223","","Zach Zenner","DET","RB80","at ARI","202","230","219.6","5.4"
"247","","Matthew Dayes","SF","RB89","vs. DEN","145","239","219.8","13.6"
"272","","Blake Jarwin","DAL","TE47","vs. PHI","184","258","221.0","37.0"
"225","","Taquan Mizzell","CHI","RB81","vs. LAR","192","230","221.2","5.6"
"227","","Kalen Ballage","MIA","RB83","vs. NE","182","256","222.4","3.9"
"232","","James Develin","NE","RB86","at MIA","190","241","222.7","10.5"
"271","","Justin Davis","LAR","RB99","at CHI","203","242","223.7","16.0"
"229","","Alfred Morris","SF","RB84","vs. DEN","190","262","224.2","9.3"
"270","","Leonte Carroo","MIA","WR126","vs. NE","208","254","224.3","21.0"
"231","","Darrel Williams","KC","RB85","vs. BAL","206","232","224.6","6.3"
"237","","Alex Armah","CAR","RB88","at CLE","218","234","225.3","4.2"
"235","","Cameron Artis-Payne","CAR","RB87","at CLE","210","241","226.6","2.8"
"275","","Noah Brown","DAL","WR127","vs. PHI","200","255","227.5","27.5"
"261","","Trey Edmunds","PIT","RB94","at OAK","182","253","228.6","7.3"
"268","","J.D. McKissic","SEA","RB98","vs. MIN","224","235","229.0","3.3"
"249","","Mark Walton","CIN","RB90","at LAC","223","241","232.1","4.5"
"266","","Anthony Sherman","KC","RB97","vs. BAL","224","241","232.6","2.8"
"251","","Elijhaa Penny","NYG","RB91","at WAS","221","243","233.1","3.6"
"278","","Cam Batson","TEN","WR128","vs. JAC","219","249","234.0","15.0"
"257","","Tommy Bohanon","JAC","RB93","at TEN","223","239","234.1","4.0"
"264","","CJ Ham","MIN","RB96","at SEA","229","241","235.6","2.8"
"274","","Keith Smith","OAK","RB101","vs. PIT","228","242","235.8","2.4"
"263","","Andy Janovich","DEN","RB95","at SF","228","240","236.0","3.0"
"273","","Detrez Newsome","LAC","RB100","vs. CIN","229","242","237.9","4.5"
"276","","Patrick DiMarco","BUF","RB102","vs. NYJ","235","243","239.2","3.0"
"277","","Dontrell Hilliard","CLE","RB103","vs. CAR","227","244","239.4","3.3"
"279","","Roosevelt Nix","PIT","RB104","at OAK","238","241","239.5","1.5"
"280","","Zach Line","NO","RB105","at TB","240","243","241.5","1.5"
""
""